Cliente,A,B,C,D
1,1,0,0,1
2,0,0,1,0
3,1,0,1,0
4,1,0,1,0
5,0,0,1,1
6,1,1,0,1
7,1,0,1,0
8,0,0,0,1
9,0,0,0,1
10,0,0,1,0
11,1,0,0,0
12,0,0,1,0
13,1,0,0,0
14,1,1,1,0
15,1,0,1,1
16,0,0,1,0
17,1,1,1,0
18,1,1,1,0
19,1,0,1,0
20,1,0,1,0
21,0,0,0,1
22,0,0,1,0
23,1,0,0,0
24,0,1,1,0
25,0,0,0,0
26,0,0,0,1
27,0,0,1,0
28,0,0,0,0
29,1,0,0,0
30,0,0,1,0
31,1,0,1,0
32,1,1,1,0
33,1,1,1,1
34,1,0,0,0
35,0,1,1,0
36,1,1,0,1
37,1,0,1,0
38,0,0,0,0
39,1,0,1,0
40,1,1,1,0
41,1,0,1,1
42,1,0,1,0
43,1,0,0,1
44,1,0,0,0
45,0,0,0,1
46,1,0,1,1
47,1,0,1,1
48,1,1,0,1
49,0,1,0,1
50,1,0,0,0
51,1,1,1,0
52,0,0,1,0
53,1,0,0,0
54,0,0,0,1
55,1,0,1,0
56,1,0,0,0
57,1,0,1,0
58,0,0,0,0
59,1,1,1,0
60,0,0,0,0
61,0,0,0,0
62,0,0,1,1
63,1,0,1,0
64,1,0,1,0
65,1,0,0,1
66,0,0,0,1
67,1,0,0,1
68,0,0,1,0
69,0,0,0,0
70,1,1,1,1
71,1,0,1,0
72,1,0,1,1
73,0,0,1,0
74,1,0,1,0
75,0,0,0,1
76,1,0,1,0
77,1,0,1,1
78,0,0,1,0
79,0,0,0,0
80,1,1,1,1
81,1,1,0,0
82,0,0,0,1
83,0,0,1,1
84,1,0,1,0
85,1,0,0,1
86,1,0,1,0
87,0,0,1,1
88,1,0,1,0
89,0,1,0,0
90,0,0,1,1
91,0,1,1,0
92,0,0,0,1
93,1,0,1,0
94,0,1,1,1
95,1,0,1,1
96,1,1,0,1
97,0,0,0,1
98,0,1,1,1
99,1,0,1,1
100,1,0,1,0
101,1,0,0,1
102,1,0,1,0
103,1,0,1,0
104,0,1,0,1
105,1,0,1,0
106,0,1,0,0
107,1,0,1,1
108,0,0,1,0
109,0,0,1,1
110,1,0,1,1
111,1,0,1,0
112,1,0,1,0
113,1,0,1,0
114,1,1,1,0
115,0,0,0,0
116,0,0,1,1
117,1,0,1,0
118,1,0,1,1
119,1,0,1,0
120,0,0,1,0
121,1,0,0,1
122,1,0,0,0
123,1,0,0,1
124,1,1,0,0
125,1,0,0,0
126,1,1,0,0
127,1,0,1,0
128,1,0,1,0
129,1,0,1,0
130,1,0,1,0
131,1,0,1,1
132,0,0,0,0
133,1,0,1,0
134,0,0,0,1
135,0,0,0,0
136,0,0,0,0
137,1,0,1,1
138,0,0,1,0
139,1,0,1,1
140,1,0,1,1
141,1,0,0,1
142,0,0,0,1
143,0,1,1,1
144,0,1,1,1
145,1,0,1,1
146,0,1,0,0
147,1,0,1,0
148,1,0,1,1
149,0,0,1,0
150,1,0,1,0
151,0,0,1,0
152,1,0,0,1
153,1,1,1,0
154,1,0,1,1
155,0,0,1,0
156,1,0,0,1
157,0,0,0,1
158,1,1,1,1
159,1,0,1,0
160,0,0,1,0
161,1,0,0,1
162,1,1,1,0
163,1,1,0,0
164,0,0,0,0
165,1,0,1,0
166,1,0,1,0
167,1,0,0,1
168,1,0,1,0
169,1,1,0,0
170,0,1,1,0
171,0,0,1,0
172,1,0,1,1
173,1,0,1,1
174,0,0,1,0
175,1,0,1,0
176,0,1,1,0
177,0,0,0,1
178,1,0,1,1
179,1,0,1,0
180,0,0,0,0
181,0,0,1,0
182,1,1,0,1
183,0,0,0,1
184,0,0,0,0
185,1,0,0,1
186,1,1,0,1
187,1,0,1,1
188,1,0,0,1
189,1,0,0,1
190,1,1,0,0
191,1,0,0,1
192,1,0,1,0
193,1,0,0,0
194,0,1,1,0
195,0,0,1,1
196,1,1,1,1
197,1,0,0,1
198,1,0,0,0
199,1,0,0,1
200,0,0,1,1
201,1,0,0,0
202,1,0,1,0
203,1,0,0,1
204,1,0,0,0
205,1,0,1,0
206,1,0,0,1
207,1,0,1,1
208,1,1,0,1
209,1,0,1,0
210,0,0,1,0
211,0,0,0,0
212,1,1,0,0
213,0,0,1,0
214,0,0,1,0
215,1,0,1,0
216,1,0,1,1
217,0,0,0,1
218,1,0,0,1
219,1,0,0,1
220,1,1,1,0
221,1,0,1,0
222,1,0,1,1
223,1,1,1,0
224,1,0,0,1
225,0,0,1,1
226,1,0,1,1
227,0,0,1,0
228,1,0,1,0
229,0,0,1,0
230,1,1,1,0
231,1,0,0,1
232,0,0,1,1
233,0,0,0,0
234,1,0,1,1
235,1,0,1,0
236,1,0,1,1
237,1,0,1,1
238,1,1,1,0
239,1,0,0,1
240,1,1,0,0
241,1,0,1,0
242,1,0,1,0
243,0,0,0,1
244,0,0,0,1
245,0,0,1,0
246,1,0,1,1
247,1,0,0,0
248,1,0,1,1
249,1,1,1,0
250,1,0,1,0
251,0,1,0,0
252,1,0,1,0
253,1,0,0,0
254,1,0,0,0
255,0,0,0,1
256,1,1,1,1
257,0,0,1,0
258,1,0,1,0
259,0,0,1,0
260,1,1,1,0
261,0,0,1,0
262,0,0,0,1
263,0,0,1,0
264,1,1,1,1
265,0,0,0,1
266,1,1,0,0
267,1,0,1,0
268,0,0,1,0
269,1,0,1,0
270,1,1,1,0
271,0,0,0,0
